PLC 06

// Rung 1
// Address 0
STR SP0
RST B2100.0
RST B2100.1

// Rung 2
// Address 5
STR SP0
RST B2110.0
RST B2110.1

// Rung 3
// Address 10
STR SP0
RST B2120.0
RST B2120.1

// Rung 4
// Address 15
STR SP0
RST B2130.0
RST B2130.1

// Rung 5
// Address 20
STR SP0
RST B2140.0
RST B2140.1

// Rung 6
// Address 25
STR SP0
RST B2150.0
RST B2150.1

// Rung 7
// Address 30
STR SP0
RST B2160.0
RST B2160.1

// Rung 8
// Address 35
STR SP0
RST B2170.0
RST B2170.1

// Rung 9
// Address 40
STR SP0
RST B2200.0
RST B2200.1

// Rung 10
// Address 45
STR SP0
RST B2210.0
RST B2210.1

// Rung 11
// Address 50
STR SP0
RST B2220.0
RST B2220.1

// Rung 12
// Address 55
STR SP0
RST B2230.0
RST B2230.1

// Rung 13
// Address 60
STR SP0
RST B2240.0
RST B2240.1

// Rung 14
// Address 65
STR SP0
RST B2250.0
RST B2250.1

// Rung 15
// Address 70
STR SP0
RST B2260.0
RST B2260.1

// Rung 16
// Address 75
STR SP0
RST B2270.0
RST B2270.1

// Rung 17
// Address 80
STR B2100.1
ANDN T0
OR B2100.0
OUT Y0

// Rung 18
// Address 86
STR B2110.1
ANDN T2
OR B2110.0
OUT Y1

// Rung 19
// Address 92
STR B2120.1
ANDN T4
OR B2120.0
OUT Y2

// Rung 20
// Address 98
STR B2130.1
ANDN T6
OR B2130.0
OUT Y3

// Rung 21
// Address 104
STR B2140.1
ANDN T10
OR B2140.0
OUT Y4

// Rung 22
// Address 110
STR B2150.1
ANDN T12
OR B2150.0
OUT Y5

// Rung 23
// Address 116
STR B2160.1
ANDN T14
OR B2160.0
OUT Y6

// Rung 24
// Address 122
STR B2170.1
ANDN T16
OR B2170.0
OUT Y7

// Rung 25
// Address 128
STR B2200.1
ANDN T20
OR B2200.0
OUT Y10

// Rung 26
// Address 134
STR B2210.1
ANDN T22
OR B2210.0
OUT Y11

// Rung 27
// Address 140
STR B2220.1
ANDN T24
OR B2220.0
OUT Y12

// Rung 28
// Address 146
STR B2230.1
ANDN T26
OR B2230.0
OUT Y13

// Rung 29
// Address 152
STR B2240.1
ANDN T30
OR B2240.0
OUT Y14

// Rung 30
// Address 158
STR B2250.1
ANDN T32
OR B2250.0
OUT Y15

// Rung 31
// Address 164
STR B2260.1
ANDN T34
OR B2260.0
OUT Y16

// Rung 32
// Address 170
STR B2270.1
ANDN T36
OR B2270.0
OUT Y17

// Rung 33
// Address 176
STR B2100.1
STR B2100.2
TMRA T0 V2101

// Rung 34
// Address 182
STR B2110.1
STR B2110.2
TMRA T2 V2111

// Rung 35
// Address 188
STR B2120.1
STR B2120.2
TMRA T4 V2121

// Rung 36
// Address 194
STR B2130.1
STR B2130.2
TMRA T6 V2131

// Rung 37
// Address 200
STR B2140.1
STR B2140.2
TMRA T10 V2141

// Rung 38
// Address 206
STR B2150.1
STR B2150.2
TMRA T12 V2151

// Rung 39
// Address 212
STR B2160.1
STR B2160.2
TMRA T14 V2161

// Rung 40
// Address 218
STR B2170.1
STR B2170.2
TMRA T16 V2171

// Rung 41
// Address 224
STR B2200.1
STR B2200.2
TMRA T20 V2201

// Rung 42
// Address 230
STR B2210.1
STR B2210.2
TMRA T22 V2211

// Rung 43
// Address 236
STR B2220.1
STR B2220.2
TMRA T24 V2221

// Rung 44
// Address 242
STR B2230.1
STR B2230.2
TMRA T26 V2231

// Rung 45
// Address 248
STR B2240.1
STR B2240.2
TMRA T30 V2241

// Rung 46
// Address 254
STR B2250.1
STR B2250.2
TMRA T32 V2251

// Rung 47
// Address 260
STR B2260.1
STR B2260.2
TMRA T34 V2261

// Rung 48
// Address 266
STR B2270.1
STR B2270.2
TMRA T36 V2271

// Rung 49
// Address 272
END

// Rung 50
// Address 273
NOP

// Rung 51
// Address 274
NOP
