PLC 06

// Rung 1
// Address 0
STR SP0
RST B2100.0
RST B2100.1

// Rung 2
// Address 5
STR SP0
RST B2110.0
RST B2110.1

// Rung 3
// Address 10
STR SP0
RST B2120.0
RST B2120.1

// Rung 4
// Address 15
STR SP0
RST B2130.0
RST B2130.1

// Rung 5
// Address 20
STR SP0
RST B2140.0
RST B2140.1

// Rung 6
// Address 25
STR SP0
RST B2150.0
RST B2150.1

// Rung 7
// Address 30
STR SP0
RST B2160.0
RST B2160.1

// Rung 8
// Address 35
STR SP0
RST B2170.0
RST B2170.1

// Rung 9
// Address 40
STR SP0
RST B2200.0
RST B2200.1

// Rung 10
// Address 45
STR SP0
RST B2210.0
RST B2210.1

// Rung 11
// Address 50
STR SP0
RST B2220.0
RST B2220.1

// Rung 12
// Address 55
STR SP0
RST B2230.0
RST B2230.1

// Rung 13
// Address 60
STR SP0
RST B2240.0
RST B2240.1

// Rung 14
// Address 65
STR SP0
RST B2250.0
RST B2250.1

// Rung 15
// Address 70
STR SP0
RST B2260.0
RST B2260.1

// Rung 16
// Address 75
STR SP0
RST B2270.0
RST B2270.1

// Rung 17
// Address 80
STR SP0
RST B2300.0
RST B2300.1

// Rung 18
// Address 85
STR SP0
RST B2310.0
RST B2310.1

// Rung 19
// Address 90
STR SP0
RST B2320.0
RST B2320.1

// Rung 20
// Address 95
STR SP0
RST B2330.0
RST B2330.1

// Rung 21
// Address 100
STR SP0
RST B2340.0
RST B2340.1

// Rung 22
// Address 105
STR SP0
RST B2350.0
RST B2350.1

// Rung 23
// Address 110
STR SP0
RST B2360.0
RST B2360.1

// Rung 24
// Address 115
STR SP0
RST B2370.0
RST B2370.1

// Rung 25
// Address 120
STR B2100.1
ANDN T0
OR B2100.0
OUT Y0

// Rung 26
// Address 126
STR B2110.1
ANDN T2
OR B2110.0
OUT Y1

// Rung 27
// Address 132
STR B2120.1
ANDN T4
OR B2120.0
OUT Y2

// Rung 28
// Address 138
STR B2130.1
ANDN T6
OR B2130.0
OUT Y3

// Rung 29
// Address 144
STR B2140.1
ANDN T10
OR B2140.0
OUT Y4

// Rung 30
// Address 150
STR B2150.1
ANDN T12
OR B2150.0
OUT Y5

// Rung 31
// Address 156
STR B2160.1
ANDN T14
OR B2160.0
OUT Y6

// Rung 32
// Address 162
STR B2170.1
ANDN T16
OR B2170.0
OUT Y7

// Rung 33
// Address 168
STR B2200.1
ANDN T20
OR B2200.0
OUT Y10

// Rung 34
// Address 174
STR B2210.1
ANDN T22
OR B2210.0
OUT Y11

// Rung 35
// Address 180
STR B2220.1
ANDN T24
OR B2220.0
OUT Y12

// Rung 36
// Address 186
STR B2230.1
ANDN T26
OR B2230.0
OUT Y13

// Rung 37
// Address 192
